Time,Wave_Height
0,-0.108806463145324
0.01,-0.107978196559716
0.02,-0.107015524337341
0.03,-0.105920069757523
0.04,-0.10469354105717
0.05,-0.103337728853131
0.06,-0.10185450348102
0.07,-0.100245812253871
0.08,-0.0985136766440474
0.09,-0.0966601893919222
0.1,-0.0946875115449468
0.11,-0.0925978694307954
0.12,-0.0903935515683607
0.13,-0.0880769055204536
0.14,-0.085650334692103
0.15,-0.0831162950784533
0.16,-0.0804772919662893
0.17,-0.0777358765932772
0.18,-0.0748946427690689
0.19,-0.0719562234624512
0.2,-0.0689232873587499
0.21,-0.0657985353917763
0.22,-0.0625846972545471
0.23,-0.0592845278931431
0.24,-0.0559008039879745
0.25,-0.0524363204268228
0.26,-0.0488938867739747
0.27,-0.0452763237398061
0.28,-0.0415864596551335
0.29,-0.0378271269546706
0.3,-0.0340011586738858
0.31,-0.0301113849635641
0.32,-0.0261606296263145
0.33,-0.0221517066792652
0.34,-0.0180874169471293
0.35,-0.0139705446898047
0.36,-0.0098038542685846
0.37,-0.00559008685504636
0.38,-0.00133195718661439
0.39,0.0029678496273074
0.4,0.00730668124472628
0.41,0.0116819211722321
0.42,0.0160909917842041
0.43,0.0205313572764453
0.44,0.0250005265506952
0.45,0.0294960560265595
0.46,0.0340155523775211
0.47,0.0385566751877504
0.48,0.0431171395265742
0.49,0.047694718437551
0.5,0.0522872453392187
0.51,0.0568926163346785
0.52,0.061508792427329
0.53,0.0661338016401486
0.54,0.0707657410360734
0.55,0.0754027786371386
0.56,0.0800431552401759
0.57,0.0846851861269928
0.58,0.0893272626671125
0.59,0.0939678538112516
0.6,0.0986055074739048
0.61,0.103238851803495
0.62,0.107866596338727
0.63,0.112487533049911
0.64,0.117100537264176
0.65,0.12170456847363
0.66,0.126298671025689
0.67,0.130881974694924
0.68,0.135453695135951
0.69,0.140013134217018
0.7,0.144559680234094
0.71,0.149092808005445
0.72,0.153612078846789
0.73,0.158117140427294
0.74,0.162607726506866
0.75,0.167083656555231
0.76,0.171544835253579
0.77,0.175991251879592
0.78,0.180422979576876
0.79,0.184840174509937
0.8,0.189243074905993
0.81,0.19363199998506
0.82,0.198007348779881
0.83,0.202369598847381
0.84,0.206719304873549
0.85,0.211057097173646
0.86,0.215383680089902
0.87,0.219699830288903
0.88,0.224006394961024
0.89,0.228304289924397
0.9,0.232594497635981
0.91,0.236878065112454
0.92,0.241156101763748
0.93,0.245429777142122
0.94,0.249700318609833
0.95,0.253969008928489
0.96,0.258237183773334
0.97,0.262506229175756
0.98,0.266777578897397
0.99,0.27105271173938
1,0.275333148790167
1.01,0.279620450615687
1.02,0.28391621439543
1.03,0.288222071008255
1.04,0.292539682071737
1.05,0.296870736938897
1.06,0.30121694965626
1.07,0.305580055887176
1.08,0.309961809804417
1.09,0.314363980956066
1.1,0.318788351108772
1.11,0.323236711072427
1.12,0.327710857510402
1.13,0.332212589739408
1.14,0.336743706523137
1.15,0.341306002863786
1.16,0.345901266795574
1.17,0.350531276184381
1.18,0.355197795537585
1.19,0.359902572828177
1.2,0.364647336337216
1.21,0.369433791518635
1.22,0.374263617890388
1.23,0.379138465955892
1.24,0.384059954159673
1.25,0.38902966588105
1.26,0.394049146469702
1.27,0.399119900326812
1.28,0.404243388035514
1.29,0.409421023544222
1.3,0.41465417140641
1.31,0.419944144080285
1.32,0.425292199291752
1.33,0.430699537463972
1.34,0.436167299216705
1.35,0.441696562938577
1.36,0.447288342435281
1.37,0.452943584656636
1.38,0.458663167505312
1.39,0.464447897729951
1.4,0.470298508905256
1.41,0.476215659501558
1.42,0.482199931046216
1.43,0.488251826379103
1.44,0.494371768004308
1.45,0.50056009654006
1.46,0.506817069268738
1.47,0.51314285878873
1.48,0.519537551769753
1.49,0.52600114781312
1.5,0.532533558418291
1.51,0.539134606056947
1.52,0.545804023355642
1.53,0.552541452387993
1.54,0.559346444077181
1.55,0.566218457709458
1.56,0.573156860559151
1.57,0.580160927625558
1.58,0.587229841481979
1.59,0.594362692236954
1.6,0.601558477607709
1.61,0.608816103105583
1.62,0.616134382333134
1.63,0.623512037392477
1.64,0.630947699404206
1.65,0.638439909136227
1.66,0.645987117741558
1.67,0.653587687604164
1.68,0.661239893291603
1.69,0.668941922613284
1.7,0.676691877782886
1.71,0.684487776683438
1.72,0.69232755423338
1.73,0.700209063851846
1.74,0.708130079021273
1.75,0.716088294945298
1.76,0.724081330299849
1.77,0.732106729075147
1.78,0.74016196250631
1.79,0.748244431090057
1.8,0.756351466685017
1.81,0.76448033469291
1.82,0.772628236317923
1.83,0.780792310901374
1.84,0.788969638328793
1.85,0.797157241506352
1.86,0.805352088903592
1.87,0.813551097159265
1.88,0.821751133747037
1.89,0.829949019697769
1.9,0.838141532374994
1.91,0.846325408300177
1.92,0.854497346024252
1.93,0.86265400904193
1.94,0.870792028745203
1.95,0.87890800741242
1.96,0.886998521229294
1.97,0.895060123338159
1.98,0.903089346911782
1.99,0.911082708247991
2,0.91903670988139
2.01,0.926947843708405
2.02,0.934812594121913
2.03,0.942627441151675
2.04,0.950388863606833
2.05,0.958093342216726
2.06,0.965737362766281
2.07,0.97331741922226
2.08,0.980830016846678
2.09,0.988271675293717
2.1,0.995638931686507
2.11,1.00292834367016
